# Bloqueo de redes sociales solo para la IP 192.168.1.79
192.168.1.79 ||facebook.com^
192.168.1.79 ||www.facebook.com^
192.168.1.79 ||fbcdn.net^
192.168.1.79 ||instagram.com^
192.168.1.79 ||www.instagram.com^
192.168.1.79 ||twitter.com^
192.168.1.79 ||www.twitter.com^
192.168.1.79 ||t.co^
192.168.1.79 ||youtube.com^
192.168.1.79 ||www.youtube.com^
192.168.1.79 ||snapchat.com^
192.168.1.79 ||www.snapchat.com^
192.168.1.79 ||tiktok.com^
192.168.1.79 ||www.tiktok.com^
192.168.1.79 ||pinterest.com^
192.168.1.79 ||www.pinterest.com^
192.168.1.79 ||linkedin.com^
192.168.1.79 ||www.linkedin.com^
192.168.1.79 ||reddit.com^
192.168.1.79 ||www.reddit.com^
192.168.1.79 ||vk.com^
192.168.1.79 ||www.vk.com^
192.168.1.79 ||tumblr.com^
192.168.1.79 ||www.tumblr.com^
